1356,2020.06.07 23:03,close,678,100,12815.9,0,2790.7,-2520,100235840
1357,2020.06.07 23:03,buy,679,100,12815.9,0,22815.9,0,100235840
1358,2020.06.08 01:05,close,679,100,12818,0,22815.9,210,100236050
1359,2020.06.08 01:05,sell,680,100,12816.9,0,2816.9,0,100236050
1360,2020.06.08 03:43,close,680,100,12823.5,0,2816.9,-660,100235390
1361,2020.06.08 03:43,buy,681,100,12824.2,0,22824.2,0,100235390
1362,2020.06.08 05:01,close,681,100,12797.9,0,22824.2,-2630,100232760
1363,2020.06.08 05:01,sell,682,100,12797.9,0,2797.9,0,100232760
1364,2020.06.08 09:17,close,682,100,12768.5,0,2797.9,2940,100235700
1365,2020.06.08 09:17,buy,683,100,12768.5,0,22768.5,0,100235700
1366,2020.06.08 11:04,close,683,100,12771.8,0,22768.5,330,100236030
1367,2020.06.08 11:04,sell,684,100,12771.8,0,2771.8,0,100236030
1368,2020.06.08 11:40,close,684,100,12822.1,0,2771.8,-5030,100231000
1369,2020.06.08 11:40,buy,685,100,12821.7,0,22821.7,0,100231000
1370,2020.06.08 14:40,close,685,100,12840.3,0,22821.7,1860,100232860
1371,2020.06.08 14:40,sell,686,100,12833.1,0,2833.1,0,100232860
1372,2020.06.08 16:19,close,686,100,12837.2,0,2833.1,-410,100232450
1373,2020.06.08 16:19,buy,687,100,12837.7,0,22837.7,0,100232450
1374,2020.06.09 01:34,close,687,100,12873.5,0,22837.7,3580,100236030
1375,2020.06.09 01:34,sell,688,100,12873.5,0,2873.5,0,100236030
1376,2020.06.09 02:59,close,688,100,12891.7,0,2873.5,-1820,100234210
1377,2020.06.09 02:59,buy,689,100,12892,0,22892,0,100234210
1378,2020.06.09 03:30,close,689,100,12852.1,0,22892,-3990,100230220
1379,2020.06.09 03:30,sell,690,100,12851.9,0,2851.9,0,100230220
1380,2020.06.09 06:44,close,690,100,12895.7,0,2851.9,-4380,100225840
1381,2020.06.09 06:44,buy,691,100,12895.8,0,22895.8,0,100225840
1382,2020.06.09 07:20,close,691,100,12859.5,0,22895.8,-3630,100222210
1383,2020.06.09 07:20,sell,692,100,12859.6,0,2859.6,0,100222210
1384,2020.06.09 12:40,close,692,100,12593.9,0,2859.6,26570,100248780
1385,2020.06.09 12:40,buy,693,100,12593.9,0,22593.9,0,100248780
1386,2020.06.09 15:08,close,693,100,12579.6,0,22593.9,-1430,100247350
1387,2020.06.09 15:08,sell,694,100,12579.6,0,2579.6,0,100247350
1388,2020.06.09 15:45,close,694,100,12627.4,0,2579.6,-4780,100242570
1389,2020.06.09 15:45,buy,695,100,12627.8,0,22627.8,0,100242570
1390,2020.06.09 16:37,close,695,100,12609,0,22627.8,-1880,100240690
1391,2020.06.09 16:37,sell,696,100,12609,0,2609,0,100240690
1392,2020.06.09 18:00,close,696,100,12636.1,0,2609,-2710,100237980
1393,2020.06.09 18:00,buy,697,100,12636.3,0,22636.3,0,100237980
1394,2020.06.09 19:25,close,697,100,12625.8,0,22636.3,-1050,100236930
1395,2020.06.09 19:25,sell,698,100,12625.8,0,2625.8,0,100236930
1396,2020.06.09 20:20,close,698,100,12664.3,0,2625.8,-3850,100233080
1397,2020.06.09 20:20,buy,699,100,12664.3,0,22664.3,0,100233080
1398,2020.06.09 20:55,close,699,100,12622,0,22664.3,-4230,100228850
1399,2020.06.09 20:55,sell,700,100,12622.2,0,2622.2,0,100228850
1400,2020.06.10 00:53,close,700,100,12659.4,0,2622.2,-3720,100225130
1401,2020.06.10 00:53,buy,701,100,12659.4,0,22659.4,0,100225130
1402,2020.06.10 07:30,close,701,100,12699.5,0,22659.4,4010,100229140
1403,2020.06.10 07:30,sell,702,100,12698.8,0,2698.8,0,100229140
1404,2020.06.10 08:06,close,702,100,12752.2,0,2698.8,-5340,100223800
1405,2020.06.10 08:06,buy,703,100,12753.9,0,22753.9,0,100223800
1406,2020.06.10 08:45,close,703,100,12697.8,0,22753.9,-5610,100218190
1407,2020.06.10 08:45,sell,704,100,12698.1,0,2698.1,0,100218190
1408,2020.06.10 12:00,close,704,100,12558.5,0,2698.1,13960,100232150
1409,2020.06.10 12:00,buy,705,100,12558.5,0,22558.5,0,100232150
1410,2020.06.10 14:34,close,705,100,12587.3,0,22558.5,2880,100235030
1411,2020.06.10 14:34,sell,706,100,12587.3,0,2587.3,0,100235030
1412,2020.06.10 16:15,close,706,100,12575.9,0,2587.3,1140,100236170
1413,2020.06.10 16:15,buy,707,100,12575.9,0,22575.9,0,100236170
1414,2020.06.10 16:35,close,707,100,12528.3,0,22575.9,-4760,100231410
1415,2020.06.10 16:35,sell,708,100,12528.3,0,2528.3,0,100231410
1416,2020.06.10 19:03,close,708,100,12590.6,0,2528.3,-6230,100225180
1417,2020.06.10 19:03,buy,709,100,12590.6,0,22590.6,0,100225180
1418,2020.06.10 19:40,close,709,100,12518.5,0,22590.6,-7210,100217970
1419,2020.06.10 19:40,sell,710,100,12519,0,2519,0,100217970
1420,2020.06.11 01:17,close,710,100,12446.9,0,2519,7210,100225180
1421,2020.06.11 01:17,buy,711,100,12446.9,0,22446.9,0,100225180
1422,2020.06.11 03:10,close,711,100,12442.1,0,22446.9,-480,100224700
1423,2020.06.11 03:10,sell,712,100,12442.4,0,2442.4,0,100224700
1424,2020.06.11 10:18,close,712,100,12230.3,0,2442.4,21210,100245910
1425,2020.06.11 10:18,buy,713,100,12230.2,0,22230.2,0,100245910
1426,2020.06.11 12:08,close,713,100,12230.3,0,22230.2,10,100245920
1427,2020.06.11 12:08,sell,714,100,12227.6,0,2227.6,0,100245920
1428,2020.06.11 14:55,close,714,100,12179.7,0,2227.6,4790,100250710
1429,2020.06.11 14:55,buy,715,100,12179.9,0,22179.9,0,100250710
1430,2020.06.11 15:24,close,715,100,12124.1,0,22179.9,-5580,100245130
1431,2020.06.11 15:25,sell,716,100,12125.3,0,2125.3,0,100245130
1432,2020.06.11 23:00,close,716,100,11842.2,0,2125.3,28310,100273440
1433,2020.06.11 23:00,buy,717,100,11842.2,0,21842.2,0,100273440
1434,2020.06.12 01:15,close,717,100,11838.8,0,21842.2,-340,100273100
1435,2020.06.12 01:15,sell,718,100,11838.8,0,1838.8,0,100273100
1436,2020.06.12 02:38,close,718,100,11885.5,0,1838.8,-4670,100268430
1437,2020.06.12 02:38,buy,719,100,11885.5,0,21885.5,0,100268430
1438,2020.06.12 04:15,close,719,100,11888.7,0,21885.5,320,100268750
1439,2020.06.12 04:15,sell,720,100,11888.4,0,1888.4,0,100268750
1440,2020.06.12 04:35,close,720,100,11937,0,1888.4,-4860,100263890
1441,2020.06.12 04:35,buy,721,100,11936.7,0,21936.7,0,100263890
1442,2020.06.12 06:10,close,721,100,11916.6,0,21936.7,-2010,100261880
1443,2020.06.12 06:10,sell,722,100,11916.6,0,1916.6,0,100261880
1444,2020.06.12 06:55,close,722,100,11960.9,0,1916.6,-4430,100257450
1445,2020.06.12 06:55,buy,723,100,11960.9,0,21960.9,0,100257450
1446,2020.06.12 07:20,close,723,100,11915.5,0,21960.9,-4540,100252910
1447,2020.06.12 07:20,sell,724,100,11914.7,0,1914.7,0,100252910
1448,2020.06.12 08:14,close,724,100,11972.8,0,1914.7,-5810,100247100
1449,2020.06.12 08:14,buy,725,100,11972.8,0,21972.8,0,100247100
1450,2020.06.12 11:35,close,725,100,12083.3,0,21972.8,11050,100258150
1451,2020.06.12 11:35,sell,726,100,12083.6,0,2083.6,0,100258150
1452,2020.06.12 13:41,close,726,100,12084.4,0,2083.6,-80,100258070
1453,2020.06.12 13:41,buy,727,100,12084.3,0,22084.3,0,100258070
1454,2020.06.12 15:14,close,727,100,12050.1,0,22084.3,-3420,100254650
1455,2020.06.12 15:14,sell,728,100,12050.2,0,2050.2,0,100254650
1456,2020.06.12 16:56,close,728,100,11997.6,0,2050.2,5260,100259910
1457,2020.06.12 16:56,buy,729,100,11997.6,0,21997.6,0,100259910
1458,2020.06.12 17:45,close,729,100,11976.7,0,21997.6,-2090,100257820
1459,2020.06.12 17:45,sell,730,100,11976.7,0,1976.7,0,100257820
1460,2020.06.12 19:35,close,730,100,11945.3,0,1976.7,3140,100260960
1461,2020.06.12 19:35,buy,731,100,11945.2,0,21945.2,0,100260960
1462,2020.06.14 23:03,close,731,100,11862.1,0,21945.2,-8310,100252650
1463,2020.06.14 23:03,sell,732,100,11862.5,0,1862.5,0,100252650
1464,2020.06.15 02:45,close,732,100,11864.5,0,1862.5,-200,100252450
1465,2020.06.15 02:45,buy,733,100,11864.5,0,21864.5,0,100252450
1466,2020.06.15 04:00,close,733,100,11831.7,0,21864.5,-3280,100249170
1467,2020.06.15 04:00,sell,734,100,11831.7,0,1831.7,0,100249170
1468,2020.06.15 08:24,close,734,100,11677.7,0,1831.7,15400,100264570
1469,2020.06.15 08:24,buy,735,100,11677.9,0,21677.9,0,100264570
1470,2020.06.15 08:35,close,735,100,11607.5,0,21677.9,-7040,100257530
1471,2020.06.15 08:35,sell,736,100,11607.1,0,1607.1,0,100257530
1472,2020.06.15 09:19,close,736,100,11676.7,0,1607.1,-6960,100250570
1473,2020.06.15 09:19,buy,737,100,11676.4,0,21676.4,0,100250570
1474,2020.06.15 11:50,close,737,100,11763.2,0,21676.4,8680,100259250
1475,2020.06.15 11:50,sell,738,100,11764.2,0,1764.2,0,100259250
1476,2020.06.15 12:37,close,738,100,11834.9,0,1764.2,-7070,100252180
1477,2020.06.15 12:37,buy,739,100,11834.9,0,21834.9,0,100252180
1478,2020.06.15 13:27,close,739,100,11796.3,0,21834.9,-3860,100248320
1479,2020.06.15 13:27,sell,740,100,11795.9,0,1795.9,0,100248320
1480,2020.06.15 13:40,close,740,100,11857.5,0,1795.9,-6160,100242160
1481,2020.06.15 13:40,buy,741,100,11857.9,0,21857.9,0,100242160
1482,2020.06.15 14:17,close,741,100,11800.6,0,21857.9,-5730,100236430
1483,2020.06.15 14:17,sell,742,100,11800.1,0,1800.1,0,100236430
1484,2020.06.15 15:04,close,742,100,11842.7,0,1800.1,-4260,100232170
1485,2020.06.15 15:04,buy,743,100,11843.2,0,21843.2,0,100232170
1486,2020.06.15 20:34,close,743,100,12021.5,0,21843.2,17830,100250000
1487,2020.06.15 20:34,sell,744,100,12021.5,0,2021.5,0,100250000
1488,2020.06.15 21:02,close,744,100,12087.5,0,2021.5,-6600,100243400
1489,2020.06.15 21:02,buy,745,100,12087.5,0,22087.5,0,100243400
1490,2020.06.16 05:40,close,745,100,12266.1,0,22087.5,17860,100261260
1491,2020.06.16 05:40,sell,746,100,12265.9,0,2265.9,0,100261260
1492,2020.06.16 08:40,close,746,100,12266.9,0,2265.9,-100,100261160
1493,2020.06.16 08:40,buy,747,100,12266.9,0,22266.9,0,100261160
1494,2020.06.16 08:51,close,747,100,12202.6,0,22266.9,-6430,100254730
1495,2020.06.16 08:51,sell,748,100,12202,0,2202,0,100254730
1496,2020.06.16 09:50,close,748,100,12215.4,0,2202,-1340,100253390
1497,2020.06.16 09:50,buy,749,100,12215.4,0,22215.4,0,100253390
1498,2020.06.16 14:35,close,749,100,12330.1,0,22215.4,11470,100264860
1499,2020.06.16 14:35,sell,750,100,12330.1,0,2330.1,0,100264860
1500,2020.06.16 15:01,close,750,100,12385.9,0,2330.1,-5580,100259280
1501,2020.06.16 15:01,buy,751,100,12385.9,0,22385.9,0,100259280
1502,2020.06.16 15:45,close,751,100,12341.4,0,22385.9,-4450,100254830
1503,2020.06.16 15:45,sell,752,100,12341.1,0,2341.1,0,100254830
1504,2020.06.16 17:35,close,752,100,12337.8,0,2341.1,330,100255160
1505,2020.06.16 17:35,buy,753,100,12337.8,0,22337.8,0,100255160
1506,2020.06.16 18:55,close,753,100,12312.7,0,22337.8,-2510,100252650
1507,2020.06.16 18:55,sell,754,100,12312.7,0,2312.7,0,100252650
1508,2020.06.17 00:00,close,754,100,12294.6,0,2312.7,1810,100254460
1509,2020.06.17 00:00,buy,755,100,12294.6,0,22294.6,0,100254460
1510,2020.06.17 01:20,close,755,100,12285.9,0,22294.6,-870,100253590
1511,2020.06.17 01:20,sell,756,100,12285.9,0,2285.9,0,100253590
1512,2020.06.17 01:49,close,756,100,12340.5,0,2285.9,-5460,100248130
1513,2020.06.17 01:50,buy,757,100,12338,0,22338,0,100248130
1514,2020.06.17 02:20,close,757,100,12289.4,0,22338,-4860,100243270
1515,2020.06.17 02:20,sell,758,100,12289.9,0,2289.9,0,100243270
1516,2020.06.17 04:45,close,758,100,12276,0,2289.9,1390,100244660
1517,2020.06.17 04:45,buy,759,100,12275.7,0,22275.7,0,100244660
1518,2020.06.17 06:12,close,759,100,12270.1,0,22275.7,-560,100244100
1519,2020.06.17 06:12,sell,760,100,12270.1,0,2270.1,0,100244100
1520,2020.06.17 07:06,close,760,100,12323.8,0,2270.1,-5370,100238730
1521,2020.06.17 07:06,buy,761,100,12323.8,0,22323.8,0,100238730
1522,2020.06.17 10:19,close,761,100,12353.8,0,22323.8,3000,100241730
1523,2020.06.17 10:19,sell,762,100,12353.8,0,2353.8,0,100241730
1524,2020.06.17 11:30,close,762,100,12373.7,0,2353.8,-1990,100239740
1525,2020.06.17 11:30,buy,763,100,12373.5,0,22373.5,0,100239740
1526,2020.06.17 14:30,close,763,100,12379.6,0,22373.5,610,100240350
1527,2020.06.17 14:30,sell,764,100,12379.6,0,2379.6,0,100240350
1528,2020.06.17 15:52,close,764,100,12400.9,0,2379.6,-2130,100238220
1529,2020.06.17 15:52,buy,765,100,12401.8,0,22401.8,0,100238220
1530,2020.06.17 16:32,close,765,100,12354.8,0,22401.8,-4700,100233520
1531,2020.06.17 16:32,sell,766,100,12354.8,0,2354.8,0,100233520
1532,2020.06.17 18:00,close,766,100,12407.3,0,2354.8,-5250,100228270
1533,2020.06.17 18:00,buy,767,100,12407.3,0,22407.3,0,100228270
1534,2020.06.17 20:00,close,767,100,12370,0,22407.3,-3730,100224540
1535,2020.06.17 20:00,sell,768,100,12370,0,2370,0,100224540
1536,2020.06.18 04:10,close,768,100,12229.2,0,2370,14080,100238620
1537,2020.06.18 04:10,buy,769,100,12229.2,0,22229.2,0,100238620
1538,2020.06.18 06:49,close,769,100,12265.2,0,22229.2,3600,100242220
1539,2020.06.18 06:49,sell,770,100,12265.2,0,2265.2,0,100242220
1540,2020.06.18 07:25,close,770,100,12310.8,0,2265.2,-4560,100237660
1541,2020.06.18 07:25,buy,771,100,12310.8,0,22310.8,0,100237660
1542,2020.06.18 10:05,close,771,100,12353.8,0,22310.8,4300,100241960
1543,2020.06.18 10:05,sell,772,100,12353.6,0,2353.6,0,100241960
1544,2020.06.18 14:50,close,772,100,12267,0,2353.6,8660,100250620
1545,2020.06.18 15:05,buy,773,100,12259.8,0,22259.8,0,100250620
1546,2020.06.18 15:33,close,773,100,12211.6,0,22259.8,-4820,100245800
1547,2020.06.18 15:33,sell,774,100,12211.4,0,2211.4,0,100245800
1548,2020.06.18 15:35,close,774,100,12278.2,0,2211.4,-6680,100239120
1549,2020.06.18 15:35,buy,775,100,12278.4,0,22278.4,0,100239120
1550,2020.06.18 17:02,close,775,100,12260,0,22278.4,-1840,100237280
1551,2020.06.18 17:02,sell,776,100,12260,0,2260,0,100237280
1552,2020.06.18 18:40,close,776,100,12298.2,0,2260,-3820,100233460
1553,2020.06.18 18:40,buy,777,100,12298.3,0,22298.3,0,100233460
1554,2020.06.18 19:08,close,777,100,12252,0,22298.3,-4630,100228830
1555,2020.06.18 19:10,sell,778,100,12257.5,0,2257.5,0,100228830
1556,2020.06.18 20:55,close,778,100,12276.1,0,2257.5,-1860,100226970
1557,2020.06.18 20:55,buy,779,100,12275.8,0,22275.8,0,100226970
1558,2020.06.19 01:15,close,779,100,12278.8,0,22275.8,300,100227270
1559,2020.06.19 01:15,sell,780,100,12278.6,0,2278.6,0,100227270
1560,2020.06.19 02:40,close,780,100,12288.2,0,2278.6,-960,100226310
1561,2020.06.19 02:40,buy,781,100,12288.2,0,22288.2,0,100226310
1562,2020.06.19 14:15,close,781,100,12401.9,0,22288.2,11370,100237680
1563,2020.06.19 14:15,sell,782,100,12401.9,0,2401.9,0,100237680
1564,2020.06.19 19:54,close,782,100,12241.4,0,2401.9,16050,100253730
1565,2020.06.19 19:54,buy,783,100,12241.4,0,22241.4,0,100253730
1566,2020.06.19 20:50,close,783,100,12199.5,0,22241.4,-4190,100249540
1567,2020.06.19 20:50,sell,784,100,12201.6,0,2201.6,0,100249540
1568,2020.06.21 23:59,close at stop,784,100,12102.7,0,2201.6,9890,100259430
